,Year,Municipality_ID,Municipality_Name,Wahlberechtigte,abgegebene_Stimmen,gueltige_Stimmen,Wahlbeteiligung,Winning_Party,Municipality_Lowercase,Spending_Summe
541,2013,41726,Pöndorf                       ,1846,1326,1276,71.83,ÖVP,pöndorf,432118.46875
542,2013,41727,Puchkirchen am Trattberg      ,781,562,546,71.96,ÖVP,puchkirchen-am-trattberg,467739.0625
543,2013,41728,Pühret                        ,492,358,344,72.76,ÖVP,pühret,114693.3828125
544,2013,41729,Redleiten                     ,391,294,282,75.19,FPÖ,redleiten,93268.84375
545,2013,41730,Redlham                       ,1174,840,819,71.55,SPÖ,redlham,256506.671875
546,2013,41731,Regau                         ,4909,3612,3486,73.58,FPÖ,regau,1963463.875
547,2013,41732,Rüstorf                       ,1615,1157,1128,71.64,SPÖ,rüstorf,1158314.625
548,2013,41733,Rutzenham                     ,211,168,160,79.62,ÖVP,rutzenham,210644.375
549,2013,41736,Schlatt                       ,1045,721,695,69.0,ÖVP,schlatt,235909.15625
550,2013,41737,Schörfling am Attersee        ,2623,1801,1761,68.66,SPÖ,schörfling-am-attersee,775343.5
551,2013,41738,Schwanenstadt                 ,2947,1978,1933,67.12,SPÖ,schwanenstadt,1532197.625
552,2013,41739,Seewalchen am Attersee        ,4228,2990,2911,70.72,FPÖ,seewalchen-am-attersee,2128273.5
553,2013,41740,Steinbach am Attersee         ,683,492,485,72.04,ÖVP,steinbach-am-attersee,113320.5234375
554,2013,41742,Tiefgraben                    ,2786,1785,1734,64.07,ÖVP,tiefgraben,2024188.0
555,2013,41744,Ungenach                      ,1165,889,863,76.31,ÖVP,ungenach,255873.46875
556,2013,41745,Unterach am Attersee          ,1127,731,721,64.86,ÖVP,unterach-am-attersee,456208.5625
557,2013,41746,Vöcklabruck                   ,9173,5950,5835,64.86,SPÖ,vöcklabruck,4159491.5
558,2013,41747,Vöcklamarkt                   ,3679,2689,2607,73.09,ÖVP,vöcklamarkt,1457333.125
559,2013,41748,Weißenkirchen im Attergau     ,759,559,541,73.65,ÖVP,weißenkirchen-im-attergau,197135.25
560,2013,41749,Weyregg am Attersee           ,1267,859,844,67.8,ÖVP,weyregg-am-attersee,364702.9375
561,2013,41750,Wolfsegg am Hausruck          ,1571,1023,994,65.12,SPÖ,wolfsegg-am-hausruck,1660114.625
562,2013,41752,Zell am Pettenfirst           ,944,712,692,75.42,ÖVP,zell-am-pettenfirst,191051.0
563,2013,41801,Aichkirchen                   ,430,331,323,76.98,ÖVP,aichkirchen,428337.09375
564,2013,41802,Bachmanning                   ,506,361,358,71.34,ÖVP,bachmanning,249798.984375
565,2013,41803,Bad Wimsbach-Neydharting      ,1939,1454,1417,74.99,ÖVP,bad-wimsbach-neydharting,2077367.25
566,2013,41804,Buchkirchen                   ,3210,2313,2264,72.06,SPÖ,buchkirchen,1347487.125
567,2013,41805,Eberstalzell                  ,1850,1336,1308,72.22,ÖVP,eberstalzell,1455828.25
568,2013,41806,Edt bei Lambach               ,1625,1188,1169,73.11,FPÖ,edt-bei-lambach,488769.6875
569,2013,41808,Gunskirchen                   ,4493,3297,3232,73.38,FPÖ,gunskirchen,2490091.0
570,2013,41810,Krenglbach                    ,2372,1805,1767,76.1,SPÖ,krenglbach,1246741.25
571,2013,41811,Lambach                       ,2441,1516,1494,62.11,SPÖ,lambach,1191699.625
572,2013,41812,Marchtrenk                    ,9378,6578,6467,70.14,SPÖ,marchtrenk,5875613.0
573,2013,41814,Offenhausen                   ,1269,938,911,73.92,ÖVP,offenhausen,520483.4375
574,2013,41816,Pichl bei Wels                ,2173,1685,1636,77.54,ÖVP,pichl-bei-wels,917195.1875
575,2013,41817,Sattledt                      ,1844,1329,1309,72.07,ÖVP,sattledt,1770094.25
576,2013,41818,Schleißheim                   ,951,717,694,75.39,ÖVP,schleißheim,408169.25
577,2013,41820,Stadl-Paura                   ,3591,2192,2129,61.04,FPÖ,stadl-paura,1390350.5
578,2013,41822,Steinhaus                     ,1558,1177,1148,75.55,FPÖ,steinhaus,401018.6875
579,2013,41823,Thalheim bei Wels             ,4238,2913,2863,68.74,ÖVP,thalheim-bei-wels,2009923.625
580,2017,40101,Linz,140037,85255,84465,60.88,SPÖ,linz,77951536.0
581,2017,40201,Steyr,27423,18213,18030,66.42,SPÖ,steyr,20022086.0
582,2017,40301,Wels,39623,25053,24794,63.23,SPÖ,wels,34414036.0
583,2017,40402,Aspach,1983,1295,1276,65.31,ÖVP,aspach,889960.5625
584,2017,40403,Auerbach,434,332,328,76.5,ÖVP,auerbach,174812.90625
585,2017,40404,Braunau am Inn,11864,6927,6852,58.39,FPÖ,braunau-am-inn,6790860.5
586,2017,40405,Burgkirchen,2069,1472,1446,71.15,ÖVP,burgkirchen,830648.75
587,2017,40406,Eggelsberg,1804,1191,1173,66.02,ÖVP,eggelsberg,3295412.75
588,2017,40409,Geretsberg,878,620,611,70.62,ÖVP,geretsberg,410251.75
589,2017,40410,Gilgenberg am Weilhart,1031,701,689,67.99,ÖVP,gilgenberg-am-weilhart,429207.9375
590,2017,40411,Haigermoos,476,336,334,70.59,ÖVP,haigermoos,305380.5
591,2017,40414,Hochburg-Ach,2207,1409,1397,63.84,ÖVP,hochburg-ach,2789320.25
592,2017,40417,Kirchberg bei Mattighofen,926,646,636,69.76,ÖVP,kirchberg-bei-mattighofen,429130.90625
593,2017,40418,Lengau,3592,2508,2460,69.82,FPÖ,lengau,2454341.25
594,2017,40420,Maria Schmolln,1184,774,756,65.37,ÖVP,maria-schmolln,811812.125
595,2017,40421,Mattighofen,3704,2308,2274,62.31,FPÖ,mattighofen,11570381.0
596,2017,40422,Mauerkirchen,1671,978,965,58.53,FPÖ,mauerkirchen,940927.3125
597,2017,40423,Mining,965,704,696,72.95,ÖVP,mining,456237.84375
598,2017,40424,Moosbach,769,550,545,71.52,FPÖ,moosbach,362564.3125
599,2017,40426,Munderfing,2275,1550,1523,68.13,ÖVP,munderfing,2543628.75
600,2017,40428,Ostermiething,2422,1498,1477,61.85,ÖVP,ostermiething,1811013.125
601,2017,40429,Palting,767,547,536,71.32,ÖVP,palting,525791.375
602,2017,40430,Perwang am Grabensee,760,572,570,75.26,ÖVP,perwang-am-grabensee,659441.5625
603,2017,40431,Pfaffstätt,768,542,533,70.57,ÖVP,pfaffstätt,413515.71875
604,2017,40432,Pischelsdorf am Engelbach,1277,946,935,74.08,ÖVP,pischelsdorf-am-engelbach,547886.5625
605,2017,40442,Schwand im Innkreis,759,542,539,71.41,ÖVP,schwand-im-innkreis,403003.90625
606,2017,40443,Tarsdorf,1634,1090,1083,66.71,ÖVP,tarsdorf,760254.9375
607,2017,40446,Weng im Innkreis,1151,790,777,68.64,ÖVP,weng-im-innkreis,1153338.25
608,2017,40501,Alkoven,4630,3479,3448,75.14,SPÖ,alkoven,2757773.5
609,2017,40503,Eferding,2898,1945,1920,67.12,SPÖ,eferding,4283624.0
610,2017,40504,Fraham,1856,1349,1338,72.68,FPÖ,fraham,766884.5
611,2017,40505,Haibach ob der Donau,1095,823,811,75.16,ÖVP,haibach-ob-der-donau,542152.4375
612,2017,40506,Hartkirchen,3391,2646,2611,78.03,ÖVP,hartkirchen,1056649.625
613,2017,40507,Hinzenbach,1599,1164,1150,72.8,ÖVP,hinzenbach,1115114.75
614,2017,40508,Prambachkirchen,2288,1721,1703,75.22,ÖVP,prambachkirchen,2323875.25
615,2017,40509,Pupping,1473,1060,1046,71.96,ÖVP,pupping,364556.96875
616,2017,40511,Scharten,1754,1320,1306,75.26,FPÖ,scharten,890590.5
617,2017,40512,Stroheim,1285,978,961,76.11,ÖVP,stroheim,863047.9375
618,2017,40601,Freistadt,6115,4389,4313,71.77,ÖVP,freistadt,3518428.5
619,2017,40602,Grünbach,1546,1139,1122,73.67,ÖVP,grünbach,794191.5625
620,2017,40603,Gutau,2221,1638,1624,73.75,ÖVP,gutau,715824.0625
621,2017,40604,Hagenberg im Mühlkreis,2229,1584,1569,71.06,SPÖ,hagenberg-im-mühlkreis,1287836.125
622,2017,40605,Hirschbach im Mühlkreis,960,728,718,75.83,ÖVP,hirschbach-im-mühlkreis,324378.84375
623,2017,40606,Kaltenberg,510,418,414,81.96,ÖVP,kaltenberg,154422.5625
624,2017,40608,Königswiesen,2531,1924,1896,76.02,ÖVP,königswiesen,1901537.0
625,2017,40609,Lasberg,2258,1679,1643,74.36,ÖVP,lasberg,532652.25
626,2017,40610,Leopoldschlag,828,616,597,74.4,ÖVP,leopoldschlag,306724.375
627,2017,40611,Liebenau,1357,986,968,72.66,ÖVP,liebenau,942277.8125
628,2017,40612,Neumarkt im Mühlkreis,2610,1901,1869,72.84,ÖVP,neumarkt-im-mühlkreis,1161075.875
629,2017,40613,Pierbach,794,593,588,74.69,ÖVP,pierbach,319473.125
630,2017,40614,Pregarten,4240,3184,3141,75.09,SPÖ,pregarten,2636629.5
631,2017,40615,Rainbach im Mühlkreis,2336,1656,1615,70.89,ÖVP,rainbach-im-mühlkreis,1827514.875
632,2017,40619,Schönau im Mühlkreis,1561,1213,1192,77.71,ÖVP,schönau-im-mühlkreis,618141.4375
633,2017,40620,Tragwein,2472,1922,1900,77.75,ÖVP,tragwein,1256282.125
634,2017,40621,Unterweißenbach,1807,1345,1315,74.43,ÖVP,unterweißenbach,675867.3125
635,2017,40622,Unterweitersdorf,1676,1303,1278,77.74,SPÖ,unterweitersdorf,967355.625
636,2017,40624,Wartberg ob der Aist,3453,2496,2459,72.28,SPÖ,wartberg-ob-der-aist,1352781.375
637,2017,40625,Weitersfelden,833,645,637,77.43,ÖVP,weitersfelden,238647.375
638,2017,40626,Windhaag bei Freistadt,1264,950,930,75.16,ÖVP,windhaag-bei-freistadt,608587.5
639,2017,40627,Bad Zell,2368,1794,1755,75.76,ÖVP,bad-zell,871986.5
640,2017,40701,Altmünster,7843,5339,5264,68.07,ÖVP,altmünster,3773514.5
641,2017,40703,Bad Ischl,10793,7143,7041,66.18,SPÖ,bad-ischl,4914132.0
642,2017,40705,Gmunden,9821,6034,5989,61.44,ÖVP,gmunden,5677900.5
643,2017,40706,Gosau,1454,990,974,68.09,SPÖ,gosau,928675.75
644,2017,40707,Grünau im Almtal,1631,1193,1167,73.15,FPÖ,grünau-im-almtal,1234145.0
645,2017,40708,Gschwandt,2181,1620,1597,74.28,ÖVP,gschwandt,851189.3125
646,2017,40709,Hallstatt,596,456,448,76.51,SPÖ,hallstatt,412913.75
647,2017,40710,Kirchham,1685,1180,1165,70.03,ÖVP,kirchham,943169.75
648,2017,40711,Laakirchen,7128,4872,4806,68.35,SPÖ,laakirchen,4477234.5
649,2017,40712,Obertraun,561,425,418,75.76,SPÖ,obertraun,237958.015625
650,2017,40713,Ohlsdorf,4088,2933,2896,71.75,ÖVP,ohlsdorf,2771236.25
651,2017,40714,Pinsdorf,2916,2098,2063,71.95,SPÖ,pinsdorf,1830072.5
652,2017,40718,Traunkirchen,1334,874,863,65.52,ÖVP,traunkirchen,661055.5625
653,2017,40719,Scharnstein,3776,2599,2543,68.83,SPÖ,scharnstein,6972751.0
654,2017,40720,Vorchdorf,5744,4175,4111,72.68,FPÖ,vorchdorf,3562516.0
655,2017,40801,Aistersheim,690,517,512,74.93,FPÖ,aistersheim,305747.96875
656,2017,40802,Bad Schallerbach,3058,1989,1970,65.04,ÖVP,bad-schallerbach,2498862.0
657,2017,40804,Eschenau im Hausruckkreis,884,694,682,78.51,ÖVP,eschenau-im-hausruckkreis,136065.03125
658,2017,40805,Gallspach,1848,1266,1249,68.51,FPÖ,gallspach,1289405.75
659,2017,40806,Gaspoltshofen,2846,1895,1856,66.58,FPÖ,gaspoltshofen,2203583.75
660,2017,40807,Geboltskirchen,1147,814,797,70.97,ÖVP,geboltskirchen,426009.65625
661,2017,40808,Grieskirchen,3559,2359,2325,66.28,ÖVP,grieskirchen,3860518.25
662,2017,40809,Haag am Hausruck,1660,1134,1120,68.31,ÖVP,haag-am-hausruck,839954.1875
663,2017,40810,Heiligenberg,562,459,454,81.67,ÖVP,heiligenberg,263757.75
664,2017,40812,Kallham,2070,1411,1379,68.16,ÖVP,kallham,710030.9375
665,2017,40813,Kematen am Innbach,1048,788,776,75.19,FPÖ,kematen-am-innbach,396617.15625
666,2017,40814,Meggenhofen,1161,867,856,74.68,ÖVP,meggenhofen,773671.5
667,2017,40816,Natternbach,1902,1430,1407,75.18,ÖVP,natternbach,969683.1875
668,2017,40818,Neumarkt im Hausruckkreis,1116,700,695,62.72,FPÖ,neumarkt-im-hausruckkreis,1178918.5
669,2017,40820,Pötting,443,342,336,77.2,ÖVP,pötting,154625.96875
670,2017,40821,Pollham,797,568,562,71.27,ÖVP,pollham,371809.21875
671,2017,40823,Rottenbach,837,637,632,76.11,FPÖ,rottenbach,375137.5
672,2017,40828,Steegen,898,599,592,66.7,ÖVP,steegen,173193.5625
673,2017,40830,Tollet,761,549,542,72.14,ÖVP,tollet,214370.75
674,2017,40831,Waizenkirchen,2922,2098,2066,71.8,ÖVP,waizenkirchen,986130.6875
675,2017,40833,Weibern,1301,929,909,71.41,ÖVP,weibern,612740.8125
676,2017,40834,Wendling,667,475,469,71.21,ÖVP,wendling,185321.3125
677,2017,40901,Edlbach,511,351,348,68.69,ÖVP,edlbach,177936.703125
678,2017,40902,Grünburg,2892,1917,1886,66.29,FPÖ,grünburg,1669592.375
679,2017,40907,Kremsmünster,4687,3245,3204,69.23,ÖVP,kremsmünster,2294771.5
680,2017,40912,Pettenbach,3955,2868,2819,72.52,FPÖ,pettenbach,2619959.5
681,2017,40917,Schlierbach,2186,1514,1483,69.26,ÖVP,schlierbach,889246.1875
682,2017,40918,Spital am Pyhrn,1744,1164,1146,66.74,FPÖ,spital-am-pyhrn,724424.5
683,2017,40919,Steinbach am Ziehberg,684,511,502,74.71,ÖVP,steinbach-am-ziehberg,432297.0625
684,2017,40921,Vorderstoder,662,411,401,62.08,ÖVP,vorderstoder,464048.03125
685,2017,40923,Windischgarsten,1893,1221,1207,64.5,ÖVP,windischgarsten,2218700.5
686,2017,41101,Allerheiligen im Mühlkreis,984,780,770,79.27,ÖVP,allerheiligen-im-mühlkreis,420492.28125
687,2017,41102,Arbing,1141,855,847,74.93,ÖVP,arbing,602033.25
688,2017,41103,Baumgartenberg,1342,956,945,71.24,FPÖ,baumgartenberg,998215.8125
689,2017,41105,Grein,2368,1548,1526,65.37,ÖVP,grein,817563.0625
690,2017,41106,Katsdorf,2443,1832,1812,74.99,ÖVP,katsdorf,632674.625
691,2017,41107,Klam,737,483,474,65.54,ÖVP,klam,347004.375
692,2017,41108,Bad Kreuzen,1776,1262,1232,71.06,ÖVP,bad-kreuzen,864485.4375
693,2017,41111,Mauthausen,3642,2549,2508,69.99,SPÖ,mauthausen,2558432.75
694,2017,41113,Münzbach,1303,965,947,74.06,ÖVP,münzbach,894078.4375
695,2017,41115,Pabneukirchen,1329,966,953,72.69,ÖVP,pabneukirchen,866945.125
696,2017,41116,Perg,6196,4375,4321,70.61,ÖVP,perg,4845643.5
697,2017,41117,Rechberg,756,592,588,78.31,ÖVP,rechberg,302228.9375
698,2017,41123,Saxen,1420,1073,1053,75.56,FPÖ,saxen,967814.4375
699,2017,41124,Schwertberg,3990,2918,2871,73.13,SPÖ,schwertberg,3075546.25
700,2017,41125,Waldhausen im Strudengau,2298,1676,1655,72.93,ÖVP,waldhausen-im-strudengau,1407124.875
701,2017,41201,Andrichsfurt,603,421,411,69.82,ÖVP,andrichsfurt,292100.84375
702,2017,41202,Antiesenhofen,815,470,465,57.67,FPÖ,antiesenhofen,655868.9375
703,2017,41203,Aurolzmünster,2291,1479,1462,64.56,FPÖ,aurolzmünster,1013198.625
704,2017,41204,Eberschwang,2693,1804,1782,66.99,FPÖ,eberschwang,1662843.375
705,2017,41205,Eitzing,633,447,440,70.62,ÖVP,eitzing,375775.84375
706,2017,41206,Geiersberg,434,281,274,64.75,ÖVP,geiersberg,201859.90625
707,2017,41207,Geinberg,1083,642,632,59.28,FPÖ,geinberg,665734.0625
708,2017,41208,Gurten,942,586,582,62.21,ÖVP,gurten,814640.5625
709,2017,41209,Hohenzell,1743,1224,1205,70.22,ÖVP,hohenzell,1595442.25
710,2017,41210,Kirchdorf am Inn,489,363,358,74.23,ÖVP,kirchdorf-am-inn,174278.296875
711,2017,41211,Kirchheim im Innkreis,578,430,422,74.39,ÖVP,kirchheim-im-innkreis,234732.84375
712,2017,41212,Lambrechten,1063,796,785,74.88,ÖVP,lambrechten,488856.5
713,2017,41213,Lohnsburg am Kobernaußerwald,1816,1201,1190,66.13,ÖVP,lohnsburg-am-kobernaußerwald,1175442.25
714,2017,41214,Mehrnbach,1865,1161,1143,62.25,FPÖ,mehrnbach,1050597.125
715,2017,41215,Mettmach,1934,1360,1342,70.32,FPÖ,mettmach,3138729.75
716,2017,41216,Mörschwang,267,196,194,73.41,ÖVP,mörschwang,41304.359375
717,2017,41217,Mühlheim am Inn,526,400,396,76.05,ÖVP,mühlheim-am-inn,270418.96875
718,2017,41218,Neuhofen im Innkreis,1914,1309,1291,68.39,ÖVP,neuhofen-im-innkreis,2664806.25
719,2017,41219,Obernberg am Inn,1131,644,639,56.94,FPÖ,obernberg-am-inn,804660.8125
720,2017,41220,Ort im Innkreis,948,647,641,68.25,FPÖ,ort-im-innkreis,544408.5625
721,2017,41221,Pattigham,718,511,506,71.17,ÖVP,pattigham,292806.9375
722,2017,41222,Peterskirchen,569,423,415,74.34,ÖVP,peterskirchen,266315.71875
723,2017,41223,Pramet,835,590,584,70.66,ÖVP,pramet,200463.796875
724,2017,41224,Reichersberg,1139,781,770,68.57,ÖVP,reichersberg,921539.5
725,2017,41225,Ried im Innkreis,8352,5100,5036,61.06,FPÖ,ried-im-innkreis,6998911.0
726,2017,41229,Schildorn,954,631,626,66.14,ÖVP,schildorn,573787.375
727,2017,41230,Senftenbach,589,413,405,70.12,ÖVP,senftenbach,326133.71875
728,2017,41231,Taiskirchen im Innkreis,1946,1463,1442,75.18,ÖVP,taiskirchen-im-innkreis,2282520.75
729,2017,41232,Tumeltsham,1243,838,827,67.42,ÖVP,tumeltsham,685795.375
730,2017,41233,Utzenaich,1197,847,836,70.76,ÖVP,utzenaich,817169.875
731,2017,41234,Waldzell,1752,1237,1211,70.61,ÖVP,waldzell,1906388.0
732,2017,41235,Weilbach,472,330,327,69.92,ÖVP,weilbach,295374.3125
733,2017,41236,Wippenham,457,340,334,74.4,ÖVP,wippenham,153997.3125
734,2017,41305,Arnreit,900,723,713,80.33,ÖVP,arnreit,534105.375
735,2017,41306,Atzesberg,369,296,294,80.22,ÖVP,atzesberg,78235.9609375
736,2017,41307,Auberg,436,348,341,79.82,ÖVP,auberg,212515.296875
737,2017,41311,Hörbich,336,280,271,83.33,ÖVP,hörbich,107733.71875
738,2017,41312,Hofkirchen im Mühlkreis,1203,840,832,69.83,ÖVP,hofkirchen-im-mühlkreis,1076821.75
739,2017,41313,Julbach,1271,901,889,70.89,ÖVP,julbach,547931.6875
740,2017,41314,Kirchberg ob der Donau,870,641,631,73.68,ÖVP,kirchberg-ob-der-donau,360604.875
741,2017,41315,Klaffer am Hochficht,1077,770,767,71.49,ÖVP,klaffer-am-hochficht,577535.6875
742,2017,41316,Kleinzell im Mühlkreis,1285,890,880,69.26,ÖVP,kleinzell-im-mühlkreis,1283950.375
743,2017,41317,Kollerschlag,1201,886,875,73.77,ÖVP,kollerschlag,482917.5625
744,2017,41318,Lembach im Mühlkreis,1260,879,862,69.76,ÖVP,lembach-im-mühlkreis,1136674.25
745,2017,41319,Lichtenau im Mühlkreis,417,279,273,66.91,ÖVP,lichtenau-im-mühlkreis,165439.40625
746,2017,41320,Nebelberg,498,398,392,79.92,ÖVP,nebelberg,183045.9375
747,2017,41321,Neufelden,953,660,654,69.25,ÖVP,neufelden,902892.5625
748,2017,41322,Niederkappel,794,602,592,75.82,ÖVP,niederkappel,333047.0
749,2017,41323,Niederwaldkirchen,1468,1036,1024,70.57,ÖVP,niederwaldkirchen,1299103.625
750,2017,41324,Oberkappel,520,357,347,68.65,ÖVP,oberkappel,441575.71875
751,2017,41325,Oepping,1287,949,938,73.74,ÖVP,oepping,520729.34375
752,2017,41326,Peilstein im Mühlviertel,1276,969,956,75.94,ÖVP,peilstein-im-mühlviertel,458576.78125
753,2017,41327,Pfarrkirchen im Mühlkreis,1175,880,867,74.89,ÖVP,pfarrkirchen-im-mühlkreis,634049.5625
754,2017,41328,Putzleinsdorf,1243,926,910,74.5,ÖVP,putzleinsdorf,619568.0
755,2017,41329,Neustift im Mühlkreis,1151,803,789,69.77,ÖVP,neustift-im-mühlkreis,757672.5625
756,2017,41338,Sarleinsbach,1845,1390,1368,75.34,ÖVP,sarleinsbach,1378127.25
757,2017,41341,Schwarzenberg am Böhmerwald,457,344,340,75.27,ÖVP,schwarzenberg-am-böhmerwald,122656.09375
758,2017,41342,Ulrichsberg,2362,1666,1645,70.53,ÖVP,ulrichsberg,871457.125
759,2017,41343,Aigen-Schlägl,2598,1705,1686,65.63,ÖVP,aigen-schlägl,1660973.375
760,2017,41344,Rohrbach-Berg,4175,2835,2774,67.9,ÖVP,rohrbach-berg,1922227.0
761,2017,41402,Andorf,4074,3059,3018,75.09,FPÖ,andorf,1595236.0
762,2017,41404,Diersbach,1294,930,924,71.87,ÖVP,diersbach,442699.8125
763,2017,41406,Eggerding,1058,800,793,75.61,ÖVP,eggerding,247373.25
764,2017,41408,Enzenkirchen,1450,1035,1021,71.38,FPÖ,enzenkirchen,407663.09375
765,2017,41411,Kopfing im Innkreis,1625,1179,1164,72.55,ÖVP,kopfing-im-innkreis,671419.375
766,2017,41412,Mayrhof,244,197,195,80.74,ÖVP,mayrhof,47783.01953125
767,2017,41414,Raab,1796,1267,1250,70.55,FPÖ,raab,792868.9375
768,2017,41415,Rainbach im Innkreis,1175,895,881,76.17,ÖVP,rainbach-im-innkreis,671532.625
769,2017,41416,Riedau,1602,1008,993,62.92,FPÖ,riedau,708033.0
770,2017,41424,Sigharting,668,504,498,75.45,ÖVP,sigharting,324331.78125
771,2017,41425,Suben,938,617,611,65.78,ÖVP,suben,368329.4375
772,2017,41427,Vichtenstein,457,322,319,70.46,ÖVP,vichtenstein,285346.25
773,2017,41429,Wernstein am Inn,1219,845,835,69.32,ÖVP,wernstein-am-inn,413824.40625
774,2017,41501,Adlwang,1432,990,970,69.13,ÖVP,adlwang,976344.1875
775,2017,41503,Bad Hall,3981,2537,2492,63.73,ÖVP,bad-hall,2199010.5
776,2017,41504,Dietach,2469,1849,1824,74.89,ÖVP,dietach,3684707.75
777,2017,41505,Gaflenz,1517,1141,1131,75.21,ÖVP,gaflenz,587352.0625
778,2017,41506,Garsten,5287,3708,3666,70.13,ÖVP,garsten,2004128.75
779,2017,41507,Großraming,2187,1649,1629,75.4,ÖVP,großraming,1465192.25
780,2017,41509,Losenstein,1294,897,891,69.32,SPÖ,losenstein,385739.09375
781,2017,41510,Maria Neustift,1282,1001,987,78.08,ÖVP,maria-neustift,472150.34375
782,2017,41511,Pfarrkirchen bei Bad Hall,1796,1288,1279,71.71,ÖVP,pfarrkirchen-bei-bad-hall,564297.5625
783,2017,41512,Reichraming,1471,1096,1083,74.51,SPÖ,reichraming,480653.78125
784,2017,41513,Rohr im Kremstal,1067,741,738,69.45,ÖVP,rohr-im-kremstal,570789.3125
785,2017,41515,Schiedlberg,996,708,702,71.08,ÖVP,schiedlberg,499749.84375
786,2017,41516,Sierning,7358,5318,5251,72.28,SPÖ,sierning,3800951.5
787,2017,41517,Ternberg,2782,1998,1974,71.82,ÖVP,ternberg,1103621.875
788,2017,41518,Waldneukirchen,1779,1317,1306,74.03,ÖVP,waldneukirchen,1381637.5
789,2017,41521,Wolfern,2587,1814,1798,70.12,ÖVP,wolfern,667268.75
790,2017,41522,Weyer,3430,2398,2372,69.91,SPÖ,weyer,2655545.75
791,2017,41602,Altenberg bei Linz,3601,2706,2670,75.15,ÖVP,altenberg-bei-linz,2168317.0
792,2017,41603,Bad Leonfelden,3295,2424,2380,73.57,ÖVP,bad-leonfelden,1706900.5
793,2017,41604,Eidenberg,1682,1254,1231,74.55,ÖVP,eidenberg,1309520.0
794,2017,41605,Engerwitzdorf,7034,5153,5089,73.26,ÖVP,engerwitzdorf,3231722.25
795,2017,41607,Gallneukirchen,5196,3553,3519,68.38,SPÖ,gallneukirchen,2142172.25
796,2017,41608,Goldwörth,697,492,488,70.59,ÖVP,goldwörth,334563.5
797,2017,41610,Haibach im Mühlkreis,742,545,535,73.45,ÖVP,haibach-im-mühlkreis,212122.59375
798,2017,41611,Hellmonsödt,1820,1252,1240,68.79,ÖVP,hellmonsödt,1021095.0
799,2017,41612,Herzogsdorf,2075,1456,1434,70.17,ÖVP,herzogsdorf,865624.125
800,2017,41613,Kirchschlag bei Linz,1705,1177,1163,69.03,ÖVP,kirchschlag-bei-linz,939253.3125
801,2017,41614,Lichtenberg,2154,1561,1549,72.47,ÖVP,lichtenberg,1902744.875
802,2017,41615,Oberneukirchen,2592,1876,1844,72.38,ÖVP,oberneukirchen,1395160.5
803,2017,41616,Ottenschlag im Mühlkreis,425,334,330,78.59,ÖVP,ottenschlag-im-mühlkreis,121126.3984375
804,2017,41617,Ottensheim,3676,2590,2568,70.46,ÖVP,ottensheim,3050416.25
805,2017,41618,Puchenau,3669,2452,2433,66.83,ÖVP,puchenau,1638809.5
806,2017,41619,Reichenau im Mühlkreis,1048,778,763,74.24,ÖVP,reichenau-im-mühlkreis,1678975.125
807,2017,41620,Reichenthal,1187,895,883,75.4,ÖVP,reichenthal,826207.0
808,2017,41622,Schenkenfelden,1287,929,907,72.18,ÖVP,schenkenfelden,391409.15625
809,2017,41623,Sonnberg im Mühlkreis,773,595,587,76.97,ÖVP,sonnberg-im-mühlkreis,284052.15625
810,2017,41624,Steyregg,3893,2809,2796,72.16,SPÖ,steyregg,1871680.75
811,2017,41626,Walding,3370,2375,2343,70.47,ÖVP,walding,1940080.25
812,2017,41701,Ampflwang im Hausruckwald,2617,1881,1857,71.88,SPÖ,ampflwang-im-hausruckwald,2345611.75
813,2017,41703,Attnang-Puchheim,5803,3533,3498,60.88,SPÖ,attnang-puchheim,3055678.0
814,2017,41705,Aurach am Hongar,1363,999,988,73.29,FPÖ,aurach-am-hongar,331570.0625
815,2017,41706,Berg im Attergau,806,588,581,72.95,ÖVP,berg-im-attergau,202695.953125
816,2017,41707,Desselbrunn,1442,1057,1038,73.3,ÖVP,desselbrunn,1030486.25
817,2017,41708,Fornach,762,591,574,77.56,ÖVP,fornach,1208065.875
818,2017,41709,Frankenburg am Hausruck,3905,2952,2893,75.6,FPÖ,frankenburg-am-hausruck,1333606.0
819,2017,41710,Frankenmarkt,2725,1983,1945,72.77,ÖVP,frankenmarkt,3511068.0
820,2017,41711,Gampern,2297,1750,1713,76.19,ÖVP,gampern,1257282.75
821,2017,41714,Manning,655,485,478,74.05,ÖVP,manning,149692.171875
822,2017,41715,Mondsee,2556,1462,1454,57.2,ÖVP,mondsee,2362808.75
823,2017,41717,Niederthalheim,864,682,676,78.94,ÖVP,niederthalheim,328181.78125
824,2017,41719,Oberhofen am Irrsee,1228,879,864,71.58,ÖVP,oberhofen-am-irrsee,368750.625
825,2017,41720,Oberndorf bei Schwanenstadt,1120,837,826,74.73,FPÖ,oberndorf-bei-schwanenstadt,837388.1875
826,2017,41721,Oberwang,1328,950,936,71.54,ÖVP,oberwang,575952.625
827,2017,41723,Pfaffing,1178,857,841,72.75,ÖVP,pfaffing,432527.09375
828,2017,41724,Pilsbach,531,389,384,73.26,ÖVP,pilsbach,76508.9765625
829,2017,41725,Pitzenberg,420,327,324,77.86,ÖVP,pitzenberg,69433.8125
830,2017,41726,Pöndorf,1862,1310,1288,70.35,ÖVP,pöndorf,592689.3125
